corpus_segment_id,source_analysis_segment_ids,document_ids,candidate_slugs,candidate_names,race_ids,roles,group,cycle,election_dates,source_types,source_urls,archive_urls,final_urls,publication_dates,locators,text,token_count,text_sha256,exact_duplicate_hash,provenance_row_count
82cf1e074d9086dd8f24f915,16b62f9e8d95953fa79269b4,16514502a00fa3beca2c60c1,ben-gleib-gleiberman,Ben Gleib Gleiberman,us-president-dem-primary-2020-nh,opponent,opponent,2020,2020-02-11,archived_campaign_platform,https://web.archive.org/web/20190921214849id_/https://www.gleib2020.com/issues,https://web.archive.org/web/20190921214849id_/https://www.gleib2020.com/issues,https://web.archive.org/web/20190921214849id_/https://www.gleib2020.com/issues,2019-09-21,paragraph 16,"STOPPING FOREIGN INTERFERENCE by fortifying our voting systems, ensuring social networks know who is posting political content, and aggressively punishing any attempt to hack into our voting systems or to infiltrate our democracy in any way. Something our treasonous president refuses to do.",43,48083ad14be9eb9a101b64e8ea60709012370b183cbf2fc479aa4b5539782d99,49b7744ad614ffe17eba3ee638fc8552d882885748c0ba580d0ed564d3b212bc,1
617d792c61edf2649ea67da6,26dd63a00d47314618432596,6146e69c072ba41835c17ad6,ronald-r-heckman,Ronald R. Heckman,race-a65480d7c6c9c2b8e845,opponent,opponent,2021,2021-05-18,campaign_release,https://lehighvalleyramblings.blogspot.com/2021/04/heckman-formally-announces-candidacy.html,,https://lehighvalleyramblings.blogspot.com/2021/04/heckman-formally-announces-candidacy.html,,paragraph 11,"My record has been one of providing the most effective county government possible for the least amount of taxpayer dollars. During my three terms as councilman, I never voted for a tax increase. I voted to eliminate the personal property tax and reduce the county’s real estate tax burden. I also wrote the county’s first Farmland Preservation Resolution as well as the Local Labor Ordinance.",67,7a9871d350ef2f4050645c07b8fef6de81d4ef8f1deaf72498ef0099528ea19c,81ad396d310e1a640e3ccf3aaa4ad4a74d577eebc9f3f3d8045988e4657ef019,1
025d50b7debe9f9a0a6b1743,664cd29bf87c726ab1b62d53,6e7b924c9caaafe034b9b1a2,becca-balint,Becca Balint,race-b7a4ba81baaed6e4cbae,opponent,opponent,2022,2022-08-09,campaign_page,https://vermontbiz.com/,,https://vermontbiz.com/,,paragraph 106 -> paragraph 109,"Moose, deer & elk from CWD areas must be processed before entry into Vermont READ MORE VT Economy Chuck and Jann Perkins, living and pioneering the alpine spirit",27,253489940ef71a6c5de8a470bfd2d7cd333f21e81722424ddf92107630dab99c,cf7bccb1d72831876ea6decad9285f1618c66c2e23eb032da3f34fe8255c40a4,1
31cf798bfbe0bf772d2c8055,fa58cdd6fc2b85016539b9ed,7b131dd0586b20423dad5b14,roxanne-volkmann,Roxanne Volkmann,race-2005b47032b558f2b4f8,opponent,opponent,2023,2023-02-28,candidate_questionnaire,https://blockclubchicago.org/2023/01/05/10-candidates-are-vying-to-replace-retiring-ald-harry-osterman-heres-what-48th-ward-voters-should-know,,https://blockclubchicago.org/2023/01/05/10-candidates-are-vying-to-replace-retiring-ald-harry-osterman-heres-what-48th-ward-voters-should-know/,,paragraph 299 -> paragraph 300,"Years Living In Ward: 11 Neighborhood Involvement : owner of TrueNorth Cafe, member of the Andersonville Chamber of Commerce, commissioner of Special Service Area No. 22 Andersonville, former member of the Chicago Mayoral Business Council , volunteer for University of Chicago alumni events and projects run by the Jewish United Fund of Metropolitan Chicago.",52,9670b8e56dccb9d45ccdf177fae7c2741a66da010af9c09d047ff62cc56f73ca,f8f3d6830adff05d0923c10beb3bf69e8f47f29c5dbaf78fe57d183a52047417,1
b71cdceb403613d30dc0e52e,4401aa32d7f2d7cfeecbc9f1,6635f8b039d416efb70b4cc4,andrea-suarez,Andrea Suarez,race-76f51d329af062247a1f,opponent,opponent,2024,2024-08-06,official_campaign_page,https://electandrea.com/my-vision,,https://electandrea.com/my-vision/,,paragraph 20 -> paragraph 21,Transit I am pleased transit ridership is returning to pre-pandemic levels. I am committed to expanding transit to reduce carbon emissions and make progress toward meeting our climate change goals.,31,b68e04c1a1a9872be1b2359a0c5a139f28ed81f01bd135fbf84a10e4b8eccbb7,32f92472b3f69191ac877a7f410bf4515223069fc0a6f3cf991f346f246e2fab,1
95ba5db73b3c728c8a58c627,194c1a75313b1750d4db4fe1,4aa348dbfe3cafcfbb648800,gavin-richard,Gavin Richard,race-739b00d07e247e111eb1,opponent,opponent,2025,2025-10-11,candidate_questionnaire,https://www.bgr.org/wp-content/uploads/BGR-2025-New-Orleans-City-Council-Candidate-QA-District-E.pdf,,https://www.bgr.org/wp-content/uploads/BGR-2025-New-Orleans-City-Council-Candidate-QA-District-E.pdf,,paragraph 39 sentences 14-16,"First, I support restoring the 2018 pension reforms for new hires in the New Orleans Municipal Employees’ Retirement System (NOMERS). BGR noted these changes brought benefits in line with national norms, and reversing them in 2020 without public input was wrong. We need to rebuild trust by putting transparency and fiscal responsibility back into pension decisions.",56,d7bfd3546a17b8ad432ed8dee198b229368b17d9bd3bc0ec51e0b0f27d242849,45b0b24deced6a0edc8c369d1b07f6e598f6b3a70ec85cfcfe2e20346d43cf3c,1
f507effbe4244e2941a5f1cd,0c09b452b3a6f777ef2f0f22,e9412bb2d430b86db452506c,adriano-espaillat,Adriano Espaillat,race-64bde8b146c8826d40ce,opponent,opponent,2026,2026-06-23,candidate_questionnaire,https://jimowles.org/news/candidate-answers-to-joldc-adriano-espaillat-for-us-congress-ny-13-2026,,https://jimowles.org/news/candidate-answers-to-joldc-adriano-espaillat-for-us-congress-ny-13-2026,,paragraph 31,"11. If elected, will you commit to supporting legislation that raises taxes on the richest New Yorkers and large corporations in order to fund the services and investments our communities need?",31,5f2641efc816bf97cf4e6aa742933dc2053423f3c5f69472b13391f51cc4106e,6d48b2e4d7947de382df7dc70e71854eabd237d0fab32d9a3f90367c8ebdacc2,1
a1c86f6818c7fa68ba16eb50,3db5ec1c1785fd958400482a,02f4ae29439a5fb65c6e6773,mike-sylvester,Mike Sylvester,me-house-39-dem-primary-2016,endorsed,endorsed,2016,2016-06-14,campaign_page,https://pressherald.com/,,https://www.pressherald.com/,,paragraph 220 -> paragraph 221,"Hearts of Pine give up late goal in draw with One Knoxville North Berwick to ask voters about data center ban, comprehensive plan change",24,9f3fbaebbd47a6472e7efdee952026493b8d551dd2d796c0ed649ce83953196a,0d8035b709b304499be0829fca556504c3e4b2005550c2fc72bbf0dc85f55327,1
29faa22a679a7b165db8dae6,9c5b479dc95ff234a020980b,25826d3bb98f5db30bcdf912,anita-prizio,Anita Prizio,race-a47f2c44662b82173189,endorsed,endorsed,2017,2017-05-16,archived_campaign_platform,https://web.archive.org/web/20181108190712id_/https://ballotpedia.org/Anita_Prizio,https://web.archive.org/web/20181108190712id_/https://ballotpedia.org/Anita_Prizio,https://web.archive.org/web/20181108190712id_/https://ballotpedia.org/Anita_Prizio,2017-09-22,paragraph 41 -> paragraph 49,"Democratic Party Report an officeholder change Elections and appointments Last elected November 7, 2017 Education Graduate University of Pittsburgh Law",20,344aa28925bab0aec2ab0969c3cfe650598e68147dffc745aac5164cf93f3a39,cae43eddea6e85126bffb5e3d361e1b5608559ab942b2db833b924b4ebb012d0,1
fe5ef7c34c1b81ed88f8f1e9,2b17062acaeef33090568654,feec218f5eb57ce0a35a2051,ryan-fenwick,Ryan Fenwick,race-df353a5d05f5d7acb107,endorsed,endorsed,2018,2018-05-22,candidate_questionnaire,https://www.lpm.org/news/2018-05-21/curious-louisville-voter-guide-ryan-fenwick-answers-your-questions,,https://www.lpm.org/news/2018-05-21/curious-louisville-voter-guide-ryan-fenwick-answers-your-questions,,paragraph 264,And I think it’s really important that we start having a public transit system in Louisville where people could conceivably choose using public transit instead of driving their personal automobile on a daily basis.,35,c7b0b52b922fa78d587b53c0f94ea3338889a2636f3cac013fa8070125a23278,036f8f9e8b56123070dbae1eb8fdc91af979446bf2aaed617a849e94b5962ca2,1
af7ff461b14bb12f4ebe7b01,418953d9798116bca7d83975,92e606540fb352bfb2a4fc9f,marguerite-green,Marguerite Green,race-ab159e431662d849f3f8,endorsed,endorsed,2019,2019-10-12,candidate_interview,https://www.bigeasymagazine.com/2019/10/10/campaigning-for-a-sustainable-future-an-interview-with-marguerite-green,,https://bigeasymagazine.com/2019/10/10/campaigning-for-a-sustainable-future-an-interview-with-marguerite-green/,,paragraph 67 sentences 1-2,"Basically, agriculture, at its best, can help heal climate change, at its worst can exacerbate it. And climate change at its worst is really going to have a terrible impact on agriculture.",32,8218a77e6654647bb78ebfd552f6db7e2cdb0e2d25406b051032f804cd67bf04,e13331e75fda4ea26c104a559bc102d237f9b4932dd7e60d530c39aa092c2743,1
8e6b65eea3fa05a036019279,ef31b07bf44186744a72bfc2,a8428a7c2126281c88f3bad1,danny-tenenbaum,Danny Tenenbaum,race-2f8e4895b4a4f1338b92,unopposed,endorsed,2020,2020-06-02,archived_campaign_page,https://www.dannyforhd95.com/,https://web.archive.org/web/20191212210350id_/https://www.dannyforhd95.com/,https://web.archive.org/web/20191212210350id_/https://www.dannyforhd95.com/,,paragraph 38 -> paragraph 39,Solutions: End poverty pay for Montana's teachers. Establish a statewide salary schedule for teachers. Eliminate the tax credit for private school donations. Keep college tuition frozen.,26,313bf77e8ff0458a80be89d9b1ddfbd188c24f5f4c5ede691b290e32fbb234f4,2bb2e995720fcd0cae0d60fe4ec38e4cf94ccf2c9f6c7dafaff066c0f76010b4,1
ec7db22d717fd487355ead8a,82f5c7f464d9e1643689e527,862020afaffb74d6859329f8,alexa-avile-s,Alexa Avilés,race-e25b4a06c884a6586b71,endorsed,endorsed,2021,2021-06-22,candidate_interview,https://indypendent.org/2021/06/sunset-park-parent-leader-vows-to-bring-social-movements-to-city-council-with-her,,https://indypendent.org/2021/06/sunset-park-parent-leader-vows-to-bring-social-movements-to-city-council-with-her/,,paragraph 39 sentences 7-8,"While my identity and experience informs who I am and my politics it also is part of my collective consciousness and understanding our futures are connected. We share struggles and share a vision for what we want for our children, families and neighbors—a community and a society where everyone can thrive.",52,6a2594a7eb3c545594a143af57a0bc311e53cde1efd3ff87b76a658c0f207843,68fe4822ee0ddb8a0d412048c3801f91bea227bfc889df011f3f7e8a2fbecc34,1
36c1209e7b7b9bbe18a05d6d,d82dbcb310fb4c42ec9a85f7,a00b187f18203c6d81765619,paul-prescod,Paul Prescod,race-f616f2365354180cc1e6,endorsed,endorsed,2022,2022-05-17,interview,https://therealnews.com/a-socialist-high-school-teacher-looks-to-shake-up-pa-state-senate-race,,https://therealnews.com/a-socialist-high-school-teacher-looks-to-shake-up-pa-state-senate-race,,paragraph 234,"Our organization retains strict access control over our SecureDrop project. A select few journalists within our organization will have access to SecureDrop submissions. We control the servers that store your submissions, so no third party has direct access to the metadata or content of what you send us.",48,20936b9d10ebce16837fca757c89ef4b2e4079445ffe9d3ac53386de9a1c1cac,d78ccc2444a4f009114ee04c235d3ea2386286ceff0b152147108bf95ecba8f5,1
24a0f38a0456f6f7b697699d,fbaa0ef09e44077346eb616e,6ef947df4321c129a55791ba,matthew-mitnick,Matthew Mitnick,race-b1ff317b20f8edf3ba07,endorsed,endorsed,2023,2023-08-01,candidate_interview,https://www.theurbanist.org/matthew-mitnick-runs-for-seattle-city-council-d4,,https://www.theurbanist.org/matthew-mitnick-runs-for-seattle-city-council-d4/,,paragraph 29 sentence 3,"A lot of those young people asked me if I’d be willing to run, and I said, hell yes.",20,7cf7dd1f22f4c99b32de9c330e10f9308d4c15dd8a2f9cf50f084bb995d4606c,e6bf836447b7748515ac19774347108fb46a06b40bd504fbd50975d82c96a4f0,1
eb7b4fa1c836c7cc82eb0c4e,928231d98bbf49564df003f0,652b86145c55948c608336eb,evan-mackay,Evan MacKay,race-ef20ff0afae6a0db133a,endorsed,endorsed,2024,2024-09-03,candidate_questionnaire,https://www.progressivemass.com/wp-content/uploads/2024/06/Evan-MacKay_2024-PM-Legislative-Questionnaire.pdf,,https://www.progressivemass.com/wp-content/uploads/2024/06/Evan-MacKay_2024-PM-Legislative-Questionnaire.pdf,,paragraph 4 sentences 20-24,"I’m proud of the work the UAW is doing today to organize the South, lead in climate justice by organizing electric vehicle and battery production, and empowering rank and file members and training leaders from the bottom up. 6. (For incumbents only) Each year, Progressive Massachusetts compiles a scorecard of key roll call votes, available at https://scorecard.progressivemass.com. Please use this space to explain any discrepancies between your votes and the progressive position. PAGE 3",78,78e3f6ac17294bc5039a61de669922e5d0e942a35244389851e8e7e074123d40,a75008ecc8a8144911717d7ed15724722f59758cb3f04471d3e8c4519f136e49,1
11ebd404f5fbe7a5611b3dbc,795c75922d84172bdd3b71bb,2d2b50e803267a9798959398,zohran-kwame-mamdani,Zohran Kwame Mamdani,race-d0d830cb7a9e40e91152,endorsed,endorsed,2025,2025-06-24,candidate_questionnaire,https://jimowles.org/news/candidate-answers-to-joldc-zohran-kwame-mamdani-for-nyc-mayor-2025,,https://jimowles.org/news/candidate-answers-to-joldc-zohran-kwame-mamdani-for-nyc-mayor-2025,,paragraph 89 -> paragraph 91,I will also: Build municipal grocery stores to bring down costs Create a Department of Community Safety to prevent crime before it happens and deliver the sense of safety and security that everyone should feel across our city.,38,79f1aa3a9beb15ff8075dc6ef3ef5b346c730a8642775870e83c3a7dd7042997,ef52d5305296bd24e3c778bbe090d038e70b356f070439a0782908ca5bb76104,1
4627e97b73fa96e00e2044d6,ff4de42b0988f7b0a10f2695,3e01265f69a590a4fbd35794,ky-fireside,Ky Fireside,race-ac20ab59155880ab9c39,endorsed,endorsed,2026,2026-05-19,candidate_questionnaire,https://oregoncapitalchronicle.com/voter-guides/contests/2026-democratic-primary-oregon-house-district-7/,,https://oregoncapitalchronicle.com/voter-guides/contests/2026-democratic-primary-oregon-house-district-7/,,paragraph 91,This experience should guide us in looking at who is most impacted by added taxes or fees and making sure we minimize impacts on people who have the least. We have the opportunity to come back and work on this to get it right.,44,8ea78d094318331bfbf814c36429a179e5f10f3c19c2aa0b933805904d054645,1c97971a5fd15f9ec74fc4b20d2db40cd0e68398c6683cc0bfbd0f7f30a2cecd,1
71d0b4991f1676f8eeb10df1,3594316cb46632830f5a5b03,3f7e52b382c2f787282dfa08,timothy-j-toomey-jr,"Timothy J. Toomey, Jr.",ma-house-26th-middlesex-dem-primary-2016,opponent,opponent,2016,2016-09-08,candidate_interview_transcript,https://archive.org/download/Greater_Somerville_Election_Special_-_State_Representative_Tim_Toomey_and_Candidate_Mike_Connolly/Greater_Somerville_Election_Special_-_State_Representative_Tim_Toomey_and_Candidate_Mike_Connolly.asr.srt,,https://archive.org/download/Greater_Somerville_Election_Special_-_State_Representative_Tim_Toomey_and_Candidate_Mike_Connolly/Greater_Somerville_Election_Special_-_State_Representative_Tim_Toomey_and_Candidate_Mike_Connolly.asr.srt,2016-07-19,"time 00:17:26,28-00:17:31,91 -> time 00:17:31,92-00:17:35,27",a great way for trying to keep people in the community that they grew up in as you know some care that we're not creating any more land so we have to deal with what,35,5c4ac6aa3f11f8295212e75c9213d395fc7f60471dc77bec12d9036e4ad7d70b,5c4ac6aa3f11f8295212e75c9213d395fc7f60471dc77bec12d9036e4ad7d70b,1
a9f9df1d3e6bd3794104d931,edbd23210d20c3d167615db4,c5887c3025cf0090820ad24e,justin-brannan,Justin Brannan,race-3db59a6535d2b87f2703,opponent,opponent,2017,2017-09-12,candidate_questionnaire,https://d3n8a8pro7vhmx.cloudfront.net/newkings/pages/268/attachments/original/1495475306/Brannan_NKD_City_Council_Candidate_Questionnaire_2017.pdf,,https://d3n8a8pro7vhmx.cloudfront.net/newkings/pages/268/attachments/original/1495475306/Brannan_NKD_City_Council_Candidate_Questionnaire_2017.pdf,,paragraph 1 sentence 1,"[PDF page 1] Iilil 3 2017 City Council Candidate Questionnaire Completed questionnaires will be public documents available on our website, so put your best foot forward. lf we ultimately hold an endorsement vote in your race, your questionnaire will be circulated to our membership before the vote.",47,d6ec44c2fe65ddeadbd66ff87222f1cd07ebd59d969b71d0a96c81cc9afd34ab,7043babe0ad862f1cdc6d9da897524ac28f6ad2653d091009fb3b818741c97e7,1
574a8713a8c5027f070ff991,a20e7c9e7492f9c71d5eddcc,3df36a772e1f8aad86447369,greg-fischer,Greg Fischer,race-df353a5d05f5d7acb107,opponent,opponent,2018,2018-05-22,candidate_questionnaire,https://www.lpm.org/news/2018-05-21/curious-louisville-voter-guide-greg-fischer-answers-your-questions,,https://www.lpm.org/news/2018-05-21/curious-louisville-voter-guide-greg-fischer-answers-your-questions,,paragraph 264 sentence 3,"That’s going to be going down 18th Street and Dixie Highway; that’ll be coming into place next year, so that will speed up commutes, work with some intelligent transportation systems so it’s moving through stoplights much for rapidly, so I’m anxious to see how that’s going to work out.",54,3024ddc1fcf3d004788c43099b8f29baba80b258c1d4ccd27036002a6f83d93b,2f5de6bb9471ff30153393ee9f4f96cceb1ca4a0f83188412f6e119872a8d4d9,1
7867e1715a2da977e1e42d8a,210c6413d59a5051e10c34ff,60c8edb3fc9bf4e649252402,troy-antonio-hernandez,Troy Antonio Hernandez,race-6b3e32b312459df68fc0,opponent,opponent,2019,2019-02-26,candidate_interview,https://southsideweekly.com/meet-candidates-troy-hernandez-25th-ward,,https://southsideweekly.com/meet-candidates-troy-hernandez-25th-ward/,,paragraph 125 sentences 6-9,"I’m half Mexican. We’ve got a bunch of young tech professionals in the West Loop and that’s me too. We got Chinatown . I’m sitting in China’s preeminent university, all my colleagues have been Chinese for years…[Solis is] kind of forcing me to to run against him and this could be fun.",57,5dfe9a4aee294785cd2682d173a0dbf499afe51942f20a7f7b673d5eb6f00d46,c52486ab9420a071bf9437b8adb386efd7991ed070f72fcb72d5541857134a0d,1
49f57f9f9584a56fcd093f0d,6a3dce1e90e663c526c85f34,9b96bbbd2ef6703c85b98c30,ritchie-torres,Ritchie Torres,race-773a75def2a0d13c9f49,opponent,opponent,2020,2020-06-23,candidate_questionnaire,https://jimowles.org/news/candidate-answers-to-joldc-ritchie-torres-for-us-congress-ny-15,,https://jimowles.org/news/candidate-answers-to-joldc-ritchie-torres-for-us-congress-ny-15,,paragraph 6 -> paragraph 8,"Candidate Answers to JOLDC: Ritchie Torres for US Congress NY-15 Candidate Name: Ritchie Torres Office Seeking Election for: US Congress, Congressional District 15 (Bronx)",25,d51d0602380e1d46950492ce88d45135b04bfe85952a528405842a6e87c8393c,1824f7ed8d71ab33ca50aecbd8b041feef65d5a588958216731e535d08e36660,1
cfc51e82901b3a522a8271c9,94f1409c35bb30d9dda26047,f7b520dba4b8f3d96b0d1dc7,brianna-k-thomas,Brianna K. Thomas,race-8a99a689340f254d2852,opponent,opponent,2021,2021-08-03,candidate_questionnaire,https://www.theurbanist.org/brianna-thomas-2021-questionnaire,,https://www.theurbanist.org/brianna-thomas-2021-questionnaire/,,paragraph 26 sentences 1-2,"I support the values driving the amendment, but I would like to see more specific language and details around implementation and funding. I believe that as a City, more than ever, we are ready to take meaningful action on homelessness.",40,0e14ce16c9e8dbebd67ed33d15c604ba9785cc03b9e5425f345c152f6de46f2c,268d145124589dcf75dd4c31fb62458e58cfc07cfa7a8c4e80bc30468094a1d5,1
1d59cac77dc99c55f8424b85,690e6e516a709d81666b9be3,90c0065964b6f75125bddfce,alana-sivin,Alana Sivin,race-eda1655ed77072d54e26,opponent,opponent,2022,2022-06-28,candidate_questionnaire,https://jimowles.org/news/candidate-answers-to-joldc-alana-sivin-for-ny-assembly-district-65-2022,,https://jimowles.org/news/candidate-answers-to-joldc-alana-sivin-for-ny-assembly-district-65-2022,,paragraph 98 sentences 1-2,"Society changes for the better when we center the people who are the most marginalized and who have suffered throughout generations of racialized capitalism. All of the failures of our society - from mass incarceration, to housing and education disparities, and to climate change -result from a society that has exploited the labor and bodies of Black, Brown, and AAPI, communities in order to serve the wealthy and powerful.",68,74391e29a38d3c8d163908137433784c041dd71174dc9edcfcae22d6f6d01d59,3e5900b41872a464abe6b4ea7b7ce6b008a7b4aaf937df1e98d6b169def61402,1
a09a0b6ab2cb9acf9b6c1b4f,8351d9e90d4e2e531a4c566b,33795e946f841d7f0ac71155,cindy-bass,Cindy Bass,race-885bf92cab55e56ae2b7,opponent,opponent,2023,2023-05-16,candidate_questionnaire,https://seventy.org/2024-voter-guide/2023-voter-guide-2/candidates-for-city-council/cindy-bass-democrat,,https://seventy.org/2024-voter-guide/2023-voter-guide-2/candidates-for-city-council/cindy-bass-democrat,,paragraph 8 -> paragraph 15,Elections and Voting Money in Politics Ethics and Transparency City Council Redistricting Redistricting Open Primaries Issues Archive Democracy Agenda for Philadelphia,21,415c837e914f47bdd911524fb13ac3d7d0706e0ec03d2b3f1d011127bae685fe,baa908751c9edd97f2e7af83e96e3b054afd55f2a20ad16dce73d1b324797276,1
b0768538d4211a5d5b712dc3,43a2c5dd043e41bace07c92f | d0bfff5194b7d9b26c6640ae,434f38a706fbb401f870f672,devin-lance-graham,Devin Lance Graham,race-008359a3ae2f818fb2a9,opponent,opponent,2024,2024-11-05,campaign_website,https://devinlancegraham.com/,,https://devinlancegraham.com/,,paragraph 118 -> paragraph 123 | paragraph 134 -> paragraph 139,Devin Lance Graham Goals Term Limits on Congress House of Representatives and the Senate Second Amendment Protect Citizens' Right to Bear Arms,22,9125f7aacc0d65ab597e6ed57e0cc4f6887db8fd210211571554c7ebba3dcc15,8a74e1e6871124c6b192ff61643aae2d26a247eb33e9efc04a87a34f816b3dd6,2
573b48510462d5ed817ca6f8,ffc6eb7c6a642746129d4f95,1477ea3fb008fda79ff7854e,brad-lander,Brad Lander,race-d0d830cb7a9e40e91152,opponent,opponent,2025,2025-06-24,candidate_questionnaire,https://jimowles.org/news/candidate-answers-to-joldc-brad-lander-for-nyc-mayor-2025,,https://jimowles.org/news/candidate-answers-to-joldc-brad-lander-for-nyc-mayor-2025,,paragraph 130,"I introduced and passed the first law in the country requiring minimum pay for deliveristas working for DoorDash, Grubhub, Seamless, Uber Eats, and other food service apps — and fought successfully to preserve the law when lobbyists sought to undercut it at City Hall and quash it in the courts.",49,3d597d41f9fa481f7e132c2732a66bbb4d89b3ebe7803c9dcef1d36cc13af941,c343b89efc23ca3cb3352a7234fc96f19e658359f3787d550bc0672e339e81c5,1
6988eb6426efd23240214e29,93409b3bd7dd07baf889a6a2,28ebc4844265edb734040c3a,kyle-lamont,Kyle Lamont,race-3db62fccce64bbd64336,opponent,opponent,2026,2026-05-19,archived official campaign page,https://web.archive.org/web/20260311030252id_/https://www.kylelamontfor58.com/,https://web.archive.org/web/20260311030252id_/https://www.kylelamontfor58.com/,https://web.archive.org/web/20260311030252id_/https://www.kylelamontfor58.com/,2026-03-11,paragraph 1 sentence 236,"L�� * � �73 =Y�� ; d��z � ���j / ���ݓ� 6� `R����dY��O����� �m ђɼݝ倂+� � b�U�xр�Kr�� i pl 0YyC�ׅBnR_kӄ��~ ��) U�xA��� � � �j�ȹ o�{&� �/��n�� �� � < �� �+ � ul� a�x ��;e � ���>'˛�� < ;> ���TG������Hh*�# < %- � �*��T F���K� �j� W��qG� ����_��a���C�x ��~O^�i�� �P* }8t �#�%H H�m�tm�(8�O5�^ D�� �2S�� �f���/>�?�����H= צ2 � :ъ)� \ C�IS�R�Ly`M� ����Q�չ\�7�G�*b ?缯 < |���P��|�Y�$3�q��z�O� � cl�c�T4�D �T/�B N̐�oe' � , {(�O �����Ͷ�Q� �}ia < ���Ptx��(�� ���U�)������� � �% ��:H0�U�/G�n_�� < ��B��n?�D� OI�; �� @/7����pP +� ���dG �`f�� !z�V��6����s��2�%�.�G � ��0W��H���""�,�� ����p��o�ks�ژRJ� m����禍K �B9 ��8�1�c�*�܌ 1��x(�D ��_'gG��>�Z���S� ж���5��c�� a�.#�7}���+.",123,1bdb88c6f0d44403843a28ec37316538095b8824f30ac8544275c5a1ef8f9618,078de58f58a2977e38149d7b53bb57e8cbe83da98172c45bbca1046542f47caf,1
f6c6a86cd0f3a5b01298099b,22efba1a17a3f346363d31c7,ef6edfaca5fa415eb5e98d77,mike-sylvester,Mike Sylvester,me-house-39-dem-primary-2016,endorsed,endorsed,2016,2016-06-14,candidate_profile,https://web.archive.org/web/20160607163830/http://www.pressherald.com/2016/05/30/hd-39-newcomers-seek-house-nomination/,https://web.archive.org/web/20160607163830/http://www.pressherald.com/2016/05/30/hd-39-newcomers-seek-house-nomination/,https://web.archive.org/web/20160607163830/http://www.pressherald.com/2016/05/30/hd-39-newcomers-seek-house-nomination/,2016-05-30,paragraph 182 -> paragraph 183,Seaweed can help feed the world – but will we eat it? M.D. Harmon: Fantasy sports sites feed the unsuspecting to gambling's 'sharks',23,9c093030ffc1cca0988a21564f521113c65e40025bd0a64e0291a026bc749d88,0d8a0039e48c246d99ebd86022143e28bd86c463e1813ee430b81e37615ec971,1
dcd54c82f1253ae4e47f2e0b,628051b6a2503c5580b29310,019cc18b5ade3c5bcba8df50,khader-el-yateem,Khader El-Yateem,race-3db59a6535d2b87f2703,endorsed,endorsed,2017,2017-09-12,candidate_interview,https://www.arabamerica.com/sit-bay-ridge-council-candidate-rev-khader-el-yateem,,https://www.arabamerica.com/sit-bay-ridge-council-candidate-rev-khader-el-yateem/,,paragraph 101 sentence 2,"And as an Arab-American running for elected office, El-Yateem said he too has received his fair share of negative comments and even threats, but that none of that will stop him for fighting for his neighbors.",38,b2a967b8a73360fe49bb5558cbda0fa10f00696c653f87b49e13de025429da7f,a5acb4ae6662ab1caa6e33d8909fab186a4f4a484dcf8772840938702012afe1,1
3c6fe4582b52e901cde6bbc2,e5531c01a052544c84a3ed34,377a7e71d44b5a66307be0dc,genevie-ve-jones-wright,Geneviéve Jones-Wright,race-e00225d954a0fcd6d7b0,endorsed,endorsed,2018,2018-06-05,candidate_interview,https://www.sandiegouniontribune.com/2018/04/12/san-diego-county-district-attorney-candidate-genevive-jones-wright-the-union-tribune-interview,,https://www.sandiegouniontribune.com/2018/04/12/san-diego-county-district-attorney-candidate-genevive-jones-wright-the-union-tribune-interview/,,paragraph 217 sentences 1-4,"Q: Yeah. Because like to me… like I feel like… I guess just bring this up because of the idea of permissiveness, right? Like at that moment I feel like, oh my God, it’s too permissive, like how did the norm get to be that you can just like hang out and be a junkie that… that this is new, right? That piece of it feels like too permissive to me.",72,5d98e2dc0bd4629d411b24f0cdf7fb9e22b141d1d12aa0b056c0644ac6d2b84c,eb603e060281e017d9bb848b825b2896bd4a66db1c3b8bdef1d0cdfbe302b051,1
6616b0e91c7797df38541eef,4fb36bf5014b6068b9dbe783,9f8e80b461d4a5e20483f993,marguerite-green,Marguerite Green,race-ab159e431662d849f3f8,endorsed,endorsed,2019,2019-10-12,candidate_interview,https://antigravitymagazine.com/feature/homegrown-an-interview-with-marguerite-green-candidate-for-commissioner-of-agriculture-and-forestry,,https://antigravitymagazine.com/feature/homegrown-an-interview-with-marguerite-green-candidate-for-commissioner-of-agriculture-and-forestry,,paragraph 67 sentences 4-5,"In Colorado, they introduced a labor cost share program, where the state helps subsidize 50% of farm worker salaries in order for them to learn a trade. We have ways to do this that are good for the Earth and good for people and good for people’s businesses.",49,eb7bda2e8364c631f803f70a5e5ea3bbf4e5b96aa28d2f88191bfd8139b849a6,ecb4af953794daaa0578ccd748da1e1a4fd06fca34de49a8af2b2f92486a3d8d,1
