,,Michael B Moore,Mac Deford,Total Votes Cast,Overvotes/Undervotes,Total Ballots Cast
,,Democratic,Democratic,,,
Precinct,52,45,14,59,83,142
Precinct,78,12,18,30,66,96
Precinct,Alvin,73,12,85,51,136
Precinct,Bethera,0,0,0,51,51
Precinct,Beverly Hills,37,4,41,45,86
Precinct,Bonneau,37,10,47,121,168
Precinct,Bonneau Beach,13,8,21,234,255
Precinct,Boulder Bluff,46,21,67,102,169
Precinct,Bushy Park,2,0,2,9,11
Precinct,Cainhoy,102,19,121,44,165
Precinct,Cane Bay,43,36,79,155,234
Precinct,Cane Bay East,35,63,98,330,428
Precinct,Cane Bay North,57,47,104,270,374
Precinct,Cane Bay South,24,13,37,81,118
Precinct,Carnes Cross Roads 01,6,8,14,126,140
Precinct,Carnes Cross Roads 02,15,20,35,187,222
Precinct,Central,74,41,115,143,258
Precinct,Cobblestone,23,16,39,66,105
Precinct,Cordesville,24,24,48,96,144
Precinct,Cross,27,18,45,127,172
Precinct,Cypress,39,7,46,88,134
Precinct,Daniel Island 01,26,74,100,453,553
Precinct,Daniel Island 02,21,38,59,218,277
Precinct,Daniel Island 03,33,68,101,296,397
Precinct,Daniel Island 04,42,80,122,452,574
Precinct,Devon Forest 01,34,16,50,81,131
Precinct,Devon Forest 02,20,11,31,62,93
Precinct,Discovery,27,11,38,80,118
Precinct,Eadytown,33,8,41,39,80
Precinct,Failsafe,1,0,1,1,2
Precinct,Failsafe Provisional,3,0,3,2,5
Precinct,Foster Creek 01,25,20,45,106,151
Precinct,Foster Creek 02,43,31,74,235,309
Precinct,Foster Creek 03,31,28,59,141,200
Precinct,Fox Bank,56,22,78,182,260
Precinct,Hanahan 01,38,32,70,301,371
Precinct,Hanahan 02,20,8,28,110,138
Precinct,Hanahan 03,10,2,12,157,169
Precinct,Hanahan 04,19,13,32,88,120
Precinct,Hanahan 05,8,6,14,223,237
Precinct,Harbour Lake,31,16,47,48,95
Precinct,Hilton Cross Road,72,33,105,96,201
Precinct,Horseshoe,17,5,22,55,77
Precinct,Howe Hall 01,61,19,80,79,159
Precinct,Howe Hall 02,28,6,34,59,93
Precinct,Huger,55,29,84,101,185
Precinct,Jamestown,26,14,40,40,80
Precinct,Lebanon,14,6,20,113,133
Precinct,Liberty Hall,57,16,73,99,172
Precinct,Live Oak,1,11,12,148,160
Precinct,Macedonia,3,10,13,171,184
Precinct,Macedonia 02,0,1,1,22,23
Precinct,Mcbeth,27,4,31,102,133
Precinct,Medway,77,37,114,152,266
Precinct,Moncks Corner 01,42,14,56,162,218
Precinct,Moncks Corner 02,59,16,75,98,173
Precinct,Moncks Corner 03,75,26,101,101,202
Precinct,Moncks Corner 04,18,13,31,258,289
Precinct,Moultrie,102,64,166,54,220
Precinct,Nexton,33,74,107,312,419
Precinct,North Creek,27,24,51,83,134
Precinct,Old 52,18,6,24,91,115
Precinct,Pimlico,18,7,25,202,227
Precinct,Pinopolis,17,11,28,323,351
Precinct,Provisional,0,0,0,1,1
Precinct,Royle,21,4,25,80,105
Precinct,Russellville,145,44,189,63,252
Precinct,Sangaree 01,22,14,36,63,99
Precinct,Sangaree 02,21,18,39,90,129
Precinct,Sangaree 03,26,12,38,65,103
Precinct,Sedgefield 01,41,9,50,86,136
Precinct,Sedgefield 02,11,5,16,16,32
Precinct,Sedgefield 03,19,8,27,55,82
Precinct,Shulerville,25,8,33,44,77
Precinct,St. James,23,14,37,106,143
Precinct,St. Stephen 01,110,36,146,73,219
Precinct,St. Stephen 02,74,20,94,86,180
Precinct,Stone Lake,31,15,46,112,158
Precinct,Stratford 01,6,10,16,28,44
Precinct,Stratford 02,36,21,57,258,315
Precinct,Stratford 03,42,11,53,113,166
Precinct,Stratford 04,24,13,37,118,155
Precinct,Stratford 05,27,6,33,57,90
Precinct,The Village,22,44,66,249,315
Precinct,Tramway,27,10,37,84,121
Precinct,Wassamassaw 01,50,23,73,61,134
Precinct,Wassamassaw 02,52,21,73,229,302
Precinct,Weatherstone,25,23,48,99,147
Precinct,Westview 01,30,7,37,193,230
Precinct,Westview 02,25,18,43,148,191
Precinct,Westview 03,36,17,53,170,223
Precinct,Westview 04,27,14,41,163,204
Precinct,Whitesville 01,37,16,53,70,123
Precinct,Whitesville 02,27,11,38,39,77
Precinct,Wildcat Trail,18,18,36,77,113
Precinct,Yeaman's Club,0,0,0,16,16
Precinct,Yellow House,37,39,76,205,281
County,Charleston,3469,2801,6270,15407,21677
Precinct,Awendaw,71,19,90,151,241
Precinct,Christ Church,39,13,52,108,160
Precinct,Edisto Island,135,32,167,199,366
Precinct,Failsafe,0,0,0,2,2
Precinct,Failsafe Provisional,1,3,4,10,14
Precinct,Folly Beach 01,13,35,48,103,151
Precinct,Folly Beach 02,33,39,72,146,218
Precinct,Isle Of Palms 01a,13,11,24,156,180
Precinct,Isle of Palms 01b,21,28,49,183,232
Precinct,Isle of Palms 01c,15,37,52,289,341
Precinct,James Island 01a,80,34,114,157,271
Precinct,James Island 01b,130,25,155,38,193
Precinct,James Island 03,111,20,131,11,142
Precinct,James Island 05a,22,20,42,154,196
Precinct,James Island 05b,4,17,21,103,124
Precinct,James Island 06,61,32,93,135,228
Precinct,James Island 07,48,47,95,165,260
Precinct,James Island 08a,55,75,130,146,276
Precinct,James Island 08b,41,26,67,123,190
Precinct,James Island 09,35,28,63,103,166
Precinct,James Island 10,31,26,57,106,163
Precinct,James Island 11,40,34,74,187,261
Precinct,James Island 12,31,24,55,161,216
Precinct,James Island 13,31,28,59,205,264
Precinct,James Island 14,17,17,34,100,134
Precinct,James Island 15,36,25,61,132,193
Precinct,James Island 17,33,19,52,157,209
Precinct,James Island 19,20,27,47,100,147
Precinct,James Island 20,51,28,79,79,158
Precinct,James Island 22,31,26,57,156,213
Precinct,Johns Island 01a,83,29,112,309,421
Precinct,Johns Island 01b,125,55,180,284,464
Precinct,Johns Island 02,94,75,169,499,668
Precinct,Johns Island 03a,94,61,155,609,764
Precinct,Johns Island 03b,82,37,119,208,327
Precinct,Johns Island 04,69,15,84,112,196
Precinct,Kiawah Island,33,99,132,335,467
Precinct,Mcclellanville,132,33,165,113,278
Precinct,Mt. Pleasant 01,29,30,59,227,286
Precinct,Mt. Pleasant 02,11,22,33,94,127
Precinct,Mt. Pleasant 03,74,43,117,249,366
Precinct,Mt. Pleasant 04,24,24,48,147,195
Precinct,Mt. Pleasant 05,13,21,34,147,181
Precinct,Mt. Pleasant 06,28,27,55,154,209
Precinct,Mt. Pleasant 07,10,22,32,89,121
Precinct,Mt. Pleasant 08,19,17,36,82,118
Precinct,Mt. Pleasant 09,19,17,36,131,167
Precinct,Mt. Pleasant 10,16,20,36,133,169
Precinct,Mt. Pleasant 11,17,33,50,117,167
Precinct,Mt. Pleasant 12,32,85,117,205,322
Precinct,Mt. Pleasant 13,18,11,29,86,115
Precinct,Mt. Pleasant 14,12,17,29,98,127
Precinct,Mt. Pleasant 15,44,66,110,417,527
Precinct,Mt. Pleasant 16,21,20,41,221,262
Precinct,Mt. Pleasant 17,43,49,92,298,390
Precinct,Mt. Pleasant 18,36,18,54,201,255
Precinct,Mt. Pleasant 19,18,29,47,161,208
Precinct,Mt. Pleasant 20,36,44,80,201,281
Precinct,Mt. Pleasant 21,29,53,82,219,301
Precinct,Mt. Pleasant 22,25,42,67,138,205
Precinct,Mt. Pleasant 23,43,33,76,145,221
Precinct,Mt. Pleasant 24,8,15,23,87,110
Precinct,Mt. Pleasant 25,14,22,36,152,188
Precinct,Mt. Pleasant 26,73,17,90,0,90
Precinct,Mt. Pleasant 27,27,46,73,333,406
Precinct,Mt. Pleasant 28,12,20,32,120,152
Precinct,Mt. Pleasant 29,9,5,14,63,77
Precinct,Mt. Pleasant 30,44,59,103,353,456
Precinct,Mt. Pleasant 31,31,31,62,158,220
Precinct,Mt. Pleasant 32,17,39,56,276,332
Precinct,Mt. Pleasant 33,43,88,131,569,700
Precinct,Mt. Pleasant 34,28,28,56,215,271
Precinct,Mt. Pleasant 35,51,111,162,526,688
Precinct,Mt. Pleasant 36,32,27,59,144,203
Precinct,Mt. Pleasant 37,84,65,149,341,490
Precinct,Mt. Pleasant 38,24,36,60,230,290
Precinct,Mt. Pleasant 39,79,79,158,645,803
Precinct,Provisional,4,2,6,28,34
Precinct,Sullivans Island,38,31,69,271,340
Precinct,Town of Seabrook Island,72,92,164,384,548
Precinct,Wadmalaw Island 01,64,18,82,83,165
Precinct,Wadmalaw Island 02,137,28,165,135,300
County,Colleton,121,53,174,259,433
Precinct,Edisto Beach,13,24,37,218,255
Precinct,Failsafe,0,0,0,0,0
Precinct,Failsafe Provisional,0,0,0,0,0
Precinct,Green Pond,108,29,137,41,178
Precinct,Provisional,0,0,0,0,0
County,Dorchester,1304,1016,2320,8802,11122
Precinct,Ashborough East,19,10,29,52,81
Precinct,Ashborough East 02,12,10,22,160,182
Precinct,Ashborough West,5,2,7,77,84
Precinct,Ashborough West 02,11,18,29,162,191
Precinct,Bacons Bridge,25,35,60,239,299
Precinct,Bacons Bridge 02,14,11,25,95,120
Precinct,Beech Hill,20,26,46,221,267
Precinct,Beech Hill 02,19,9,28,242,270
Precinct,Brandymill,7,9,16,68,84
Precinct,Brandymill 02,17,15,32,103,135
Precinct,Briarwood,12,2,14,100,114
Precinct,Briarwood 02,8,12,20,88,108
Precinct,Briarwood 03,3,5,8,85,93
Precinct,Butternut,29,28,57,266,323
Precinct,Carolina,53,16,69,152,221
Precinct,Central,9,23,32,168,200
Precinct,Central 02,18,10,28,133,161
Precinct,Clemson,17,36,53,287,340
Precinct,Clemson 02,31,31,62,151,213
Precinct,Clemson 03,24,14,38,101,139
Precinct,Coastal,24,11,35,38,73
Precinct,Coastal 02,21,24,45,111,156
Precinct,Coastal 03,11,11,22,50,72
Precinct,Coosaw,56,38,94,276,370
Precinct,Coosaw 02,57,34,91,132,223
Precinct,Coosaw 03,20,18,38,143,181
Precinct,Cypress,26,21,47,199,246
Precinct,Cypress 02,13,17,30,98,128
Precinct,Delemars,12,13,25,199,224
Precinct,Dorchester,17,23,40,145,185
Precinct,Dorchester 02,8,29,37,250,287
Precinct,Failsafe,0,0,0,0,0
Precinct,Failsafe Provisional,0,0,0,0,0
Precinct,Flowertown,52,56,108,522,630
Precinct,Flowertown 02,20,11,31,126,157
Precinct,Flowertown 03,11,17,28,109,137
Precinct,Germantown,18,20,38,175,213
Precinct,Givhans,13,4,17,167,184
Precinct,Givhans 02,23,10,33,183,216
Precinct,Greenhurst,21,13,34,84,118
Precinct,Greenwave,28,8,36,69,105
Precinct,Irongate,5,3,8,85,93
Precinct,Irongate 02,0,3,3,31,34
Precinct,Irongate 03,5,8,13,89,102
Precinct,Kings Grant,68,24,92,195,287
Precinct,Kings Grant 02,76,34,110,277,387
Precinct,Knightsville,13,13,26,153,179
Precinct,Lincoln,7,3,10,84,94
Precinct,Miles-Jamison,24,32,56,163,219
Precinct,Newington,10,10,20,198,218
Precinct,Newington 02,2,8,10,89,99
Precinct,North Summerville,12,6,18,54,72
Precinct,North Summerville 02,43,33,76,85,161
Precinct,Oakbrook,79,31,110,166,276
Precinct,Oakbrook 02,17,16,33,90,123
Precinct,Provisional,0,1,1,0,1
Precinct,Sawmill Branch,16,10,26,202,228
Precinct,Spann,11,16,27,195,222
Precinct,Stallsville,8,5,13,132,145
Precinct,Tranquil,13,11,24,80,104
Precinct,Tranquil 2,28,17,45,64,109
Precinct,Tranquil 3,14,12,26,29,55
Precinct,Trolley,21,7,28,64,92
Precinct,Tupperway,12,5,17,94,111
Precinct,Tupperway 02,12,8,20,61,81
Precinct,Windsor,4,0,4,96,100
County,Jasper,95,301,396,862,1258
Precinct,Failsafe,0,0,0,0,0
Precinct,Failsafe Provisional,0,0,0,0,0
Precinct,Okatie 02,13,18,31,94,125
Precinct,Provisional,2,0,2,1,3
Precinct,Sun City,80,283,363,767,1130
